ProductId,Product,AggregatorId,ServiceId,OperatorId,DomainId,IsActive,IsTerminate,CreatedOn,UpdateOn,UpdateBy
1,Loop,2,2,10,3,0,1,2011-07-27 18:15:20.647,2020-05-18 00:03:15.723,140
2,Loop Bill Payment Cheque,20,1,10,1,0,1,2013-04-25 13:03:50.553,2020-05-18 00:03:15.723,140
3,GST,41,5,67,9,1,0,2017-09-23 11:04:52.170,2020-05-18 00:03:15.723,140
4,Loan,41,5,67,9,1,0,2018-08-20 12:22:33.703,2020-05-18 00:03:15.723,140
22,MSEDCL - MAHARASHTRA,43,1,44,2,1,0,2016-06-15 10:49:32.087,2022-05-13 13:31:45.333,205
23,Rcom CDMA,7,2,13,3,0,1,2011-07-27 17:52:06.037,2020-05-18 00:03:15.723,140
25,BSNL Landline - individual,43,1,5,12,1,0,2016-05-30 15:42:11.140,2020-05-18 00:03:15.723,140
26,Tata Indicom,47,2,15,3,0,1,2011-07-27 18:06:55.043,2020-05-18 00:03:15.723,140
40,Tata Play,47,2,15,4,1,0,2011-10-20 16:42:15.110,2022-04-21 12:23:49.053,205
45,BEST Energy,43,1,21,2,1,0,2013-03-25 17:39:24.583,2022-04-05 12:10:58.430,140
49,Reliance JIO,6,2,13,3,1,0,2017-03-03 12:04:50.987,2022-05-19 15:57:12.960,352
50,VI,47,2,19,3,1,0,2011-07-27 17:48:05.953,2022-05-21 11:38:51.847,352
51,Airtel,6,2,3,3,1,0,2011-08-09 15:04:38.647,2022-05-04 10:18:58.587,352
52,Virgin CDMA,47,2,18,3,0,0,2012-09-27 15:44:55.713,2020-05-18 00:03:15.723,140
53,BSNL - TOP UP,47,2,5,3,1,0,2011-07-27 18:31:55.277,2022-04-21 12:23:57.743,205
54,BSNL - Recharge,47,2,5,3,1,0,2012-07-30 16:30:06.780,2022-04-21 12:24:15.110,205
56,Airtel DataCard,7,2,3,3,0,0,2015-05-12 10:49:35.233,2021-02-27 18:42:33.423,181
57,Idea DataCard,7,2,8,3,0,0,2015-05-12 10:49:35.227,2021-02-27 18:48:30.163,181
58,Aircel DataCard,7,2,2,14,0,1,2015-05-12 10:49:35.207,2020-05-18 00:03:15.723,140
59,MTS DataCard,7,2,12,4,0,0,2015-05-12 10:49:35.203,2020-06-17 16:38:22.327,140
60,Reliance DataCard,7,2,13,3,0,0,2015-05-12 10:49:35.200,2021-02-27 18:49:17.080,181
61,Indicom DataCard,2,2,15,14,0,1,2015-05-12 10:49:35.197,2020-05-18 00:03:15.723,140
62,Tata Docomo CDMA DataCard,7,2,15,3,0,0,2015-05-12 10:49:35.190,2021-02-27 18:50:01.917,181
63,BSNL DataCard,7,2,5,3,0,0,2015-05-12 10:49:35.187,2021-02-27 18:48:12.563,181
